nombre,descripcion,cantidad_piso,cantidad_altillo,fecha_registro
EDGBIAIHGI,bJP ZjddePcBfEVHEiSXdgQGKjGQVjWUGHPFkCGc,4,9,2010-05-19 5:14
DDCAEFBCCB,JaaJDIDZSjXYcBFW FGKcCC KJFVNhaj NYCZhNc,12,10,2013-06-29 2:07
AEDHDCHCH ,MkTTCBfQh eJaeiBLCWZRidfISUiVVccQcWPKdTX,17,17,2012-12-25 1:27
B ECFDFFFI,hhfIBTBbQJYFWPEZcEDGW XKgjgYYJZZeBOTTDXj,1,8,2015-12-31 9:37
DDDDEBDDEH,KkWaEPZ jMUaI lAbQKbCWEUejbeBlGNESJeIgQQ,17,19,2015-07-04 3:31
EFD ABCCFG,UKClN ZRFZZLBELDMEYbJjICSbLegdE HeccdbVj,1,15,2018-11-07 5:38
 BBGIEH IC,jUiGYIFcORScjPHaaDgWNJHRbHIPPIhDkd hSbPE,18,3,2013-05-30 1:03
ABEADCFIIF,GRRPIkJjFVAdKfgLRkhOCZbbkNEdbVQO ePGigAF,18,13,2018-02-05 5:25
GAIFCEFHHB, leAEBQlGTgJhDB MlWliZjjIIiFZKOVJEPITdbF,11,4,2011-06-09 1:32
 A AFDHDDB,WHIaO ZeRAYVMXQiMXQNDPGLMdJZblHAjSDZOSXc,18,12,2016-07-10 6:05
IAB HFCIDI,Sk CDARbjYSEFIhXCZMdERIUCYhhZJOkEcGLCBXP,15,7,2010-11-28 3:44
HAAGFIBDH ,TgBUHXUfRgVQAUMRFgQSLMGSEPcgGUgeVUh TWcR,0,14,2018-02-01 3:44
IE GACHDAE,FZZ ccEMekKCRTKbcYkjFTbaYISdQdGZAVQhdaQT,18,8,2016-11-11 1:24
ACDDDGH AA,SjEW K DQbcRPQYWeFGglfWccfSAbYGMJXjZFjXh,0,14,2013-03-07 6:55
EAEGC CD F,eTKMVGcIchEPKeMkbgbWfDOXkFMkHR lYQZif UN,3,3,2010-08-31 1:31
FECH HEAGB,BMOdiKEVbLiSZUjGMeFDhjFHJ HkSVPXlZQIPaHN,19,8,2012-07-18 5:52
HEAIDH CHD,RLZIh XTFGAIgfcIBkRMBJYOg fbeibaMFQJPUMC,15,17,2015-04-27 12:18
B DGAACDHE,DJj  WY YlNP E DcGYgKaZBEMOFWlUWgVTMZhik,15,6,2016-09-19 9:46
GC IBEIDCH,FWi EUMQW eXlBTINGVcGRZKiVXPUDIOgCEdYWJX,6,14,2018-07-14 4:08
A IEFAHGGD,gC aBD gMDWPGLYRN RCh OIFLfaYJSVLaBjMMMa,10,19,2015-12-31 5:37
AECI DBGD ,jaZIVeGHKQfIbOgALEhQeZieCRajTeHFeAFUIDeT,2,11,2010-01-21 8:17
IICHDCEEFA,KIRB ielGhQlhBWfgdOVcAlVUNeEFPVJg GCO aP,12,14,2013-09-27 9:44
EFEAADH  D,ZKjQLGLXGcAJGa Djlka LPHhU cUfRRROHhUNkU,8,14,2013-03-13 7:00
 C AEIIEBF,EMNDKjFeSZQfbgCHjRcBfbkONHfjY W QNdFYOBJ,0,1,2016-09-16 6:01
DADIBFHGIH,BaHDjYHCiRdeVXAPbeOMOVIEaOYNSBecMDE DZZc,18,8,2016-01-16 3:18
CABGBD ABI,UdUGTdXY DaUPOOQCiibLQCLQCJNNBXGGMlgRMVK,9,3,2016-01-20 8:21
AG IDGBDD ,FH  OLOdXdNJhaGHdRdBNkkR hFABPZccQBKLchO,7,2,2018-08-01 1:45
ACDI ICH A,JjhhZIaQPTMkWEXiSfMRhGPQRd SQYOfCYUffYfK,4,17,2013-03-12 8:18
 EGHFHH  B,AU TeDeVhdAfH kWVPRUFHUhiSLVkd URZSLFhWd,17,7,2010-05-18 2:40
CDCBAEFFEA,MQiGQgRIdTXGQbbgXjaaUMOHiahMbgjRWVTlYVFY,9,11,2017-10-16 3:20
EBBCCHEEAA,blPdRPZWYLUNiGRCCOPiPPgEccVNQlV YGEkPVBb,15,4,2018-09-17 3:58
IADGDFFABE,AQQTMbIAXObBKABAPW NAEhfMMiJVbaKCMOUWNea,9,5,2011-02-13 6:32
CADFBHGIGI,IEJWSV eFFLFcWKOUKaWZXCk WlRNQEabhGPANOX,10,14,2014-01-20 12:50
ACDAAE CHC,VRbdLbDJW eYeKTjBJMhZKZG kUDgXeF kjM bab,11,13,2017-04-05 2:29
HDHDAIA A ,eTWTDEbIJLLSO PiDHMKkXgWgcdSkHISkSAIkEgW,17,8,2011-10-01 1:26
I EHFAEG H,ZidfDMNSIaRGZNEMPkJdhUCCVhkKVcMVORJITQ i,5,9,2017-02-09 1:22
DF CGHHAEI,UWNKGFWQXkTJGIR  VbYCPHVBOPeaBDfXcUSVUAJ,0,19,2013-12-24 2:24
E B C AHGF, bkYbHWRgQOcKiYhePdScBeRiDMS KUCKdbFcl L,7,7,2016-05-22 12:17
CED DIGEHI,RaQYbZJLNjVF XRVd OelNgclOgGLPSfUDRHFDTb,14,15,2016-07-19 12:21
BFBAA BGDF,SGMYKTFISkK CMeZkcVcENkeFGaSTTALFjWceBJI,14,4,2012-09-16 1:23
I GD  DHBD,SGUBSaOGa h Ghl YjMSJCOA BeFOLlYaRcjPO L,14,2,2010-02-13 10:38
IDAIIG AGC,DblVMHiKB lUSCQSC XGOYfKkOVMBiOUeTJfFeJl,8,19,2010-03-29 6:59
FFIBGDIBGA,QdPgKUNDCXDgGcRlPdCOXNfCIgWdGaLXk aaYZBZ,9,14,2018-02-15 5:43
ABA BC BFG,jTOKeeALSkfJ OFcbiFQbVYQE BYDlWHZaSEMSA ,11,12,2013-03-30 4:29
GAAI  DEF ,OEQhYNcHiEh NeNKPOdYYJAQNVLjNPdGGDCggkBA,18,16,2013-06-23 9:23
EDAIIBHADB,MHLXcVIRFNYJWakW IFlBjASEbXNAPJ KYkRXQBG,19,10,2014-05-22 5:25
CEADHAHI F,KUIEbe SQ XZgIRClSDKdKefhFfMOUVbFiP RWVF,16,4,2017-10-19 5:23
C  HCAEDFI,JBORINKNVBAkKFXg liQYMEaRUlOWGScBbFHAIXj,5,10,2012-03-14 2:02
IEIF FH C ,dQDKhQQIRcPfa hZWGbd cAQERPLOlUdVHSZkVhh,5,13,2017-02-12 2:44
EGICDAEAHD,CBYiIUEJNiHTEjWKXABiQHFjW fYaWlCiDlPd JR,0,13,2018-08-25 5:02
FCFE FHHBG,ZJCFgchRIVcSlRgETKeL IZAfflRVdVggl QSkEJ,3,15,2011-06-19 7:23
A IEIBCEB ,gQTFRAJhkk TlhFHNOdXUTTdKkAdRiOQFlhbNRTb,0,4,2011-10-15 6:45
GBHHCBEECA,AWfCakEEK lPMOJJAI  LZSZ  MDFiZi XcjPFHi,17,6,2017-10-11 1:50
FGDHGHEBEC,aKiWXALWNNRARENhYH JeblhWWbVPQCkilbMJWZK,10,8,2012-09-25 11:24
FIHDAHI DD,DTaVDCklbYWjUYXCZ HjXdADdRTM UiME HABIiX,7,1,2013-04-27 12:18
IGIHGIAFEB,QDQhQMiD   lBJ jlLNAMUNYM XOgAaTCjOeBEWU,1,6,2017-05-07 12:52
IDGFFI  H ,RUZeWRZAYYjj NcEDB jQRJ hRcLITBgOZIXfIKa,2,2,2018-02-26 9:17
C B GGDBIE,gRINJXhHO dfTJIFLRIMjNgjlKWeDfUBEYeC Bdb,1,9,2016-09-06 1:33
AD CGCDEEA,C hMG i HAflIOXlAVaIFcWLbSWIXRUYCjEFKdZl,12,15,2013-06-03 6:58
CDACIFEIHE,GLTFJfSDcKXiSjlFGSLIVJalAVIYDZlGieBMFGXL,9,8,2015-09-11 5:18
ICFBAGAECB,CLJghKAhXcJXWicCKBGTcNBWBcIDS cCIVURGRTB,4,8,2018-10-27 2:55
EIBB IAFCG,WFCcEUaiBLlYJZLaHShPLQbSMMYjffiSLUBMkaDZ,16,9,2015-02-28 9:11
HDDGGECFBE,SgfWRdgdifDcFAZNTIdHLZKbUG GaeXlUAXVJSVc,11,12,2010-10-31 10:02
DIDHG AGGD,djjTCNTOjkPEgFHkCK DZIfBFlcFKkGXAMFZTWEW,17,4,2011-03-18 3:37
 FIFADC II,C TZIljYXFeCkRVkCSlCDQHJfEkJTSfLS dAIZVT,14,1,2017-06-22 9:21
BBEFFBGHEE,fNBXihUHJMOhiHaKGERVLXOcGjDEGCRiWGDeIlB ,2,5,2017-05-16 8:45
FDAADGEG G,M  jXBBUNUQONCKH DDDSOdAAfPUJfcGP jWKSMW,1,15,2018-09-24 11:36
AIAGECEBCB,ViThcUk MYPiVNfTHjAFjQdEQHZje UdMBSVeKCB,3,3,2012-06-28 6:14
 AIFAADIFF,PFiYhe lFXSiUjZQdRV SYlhljHQ QkGKNRaFTTZ,2,8,2014-01-11 11:35
EBBDB GCGI,VMFLci AQRhiMKNcPNMAIbRXhFRlCc fLKXETYU ,16,17,2016-01-05 8:22
GFIDFIGHGD,EDXUbV ZjHXDEGbAFSUXSa iegbEAecRQhjHl IE,2,16,2014-02-14 12:37
ADB GHGICF, OZeUSEFTPlRRABWedOdPCGL LbHREf  jbGKhbC,12,12,2014-08-08 1:20
ADIG EAFGA,CFPFMNOeAAkeSFFEFOFFVLcQEfFSgGFUJHcYaJJU,12,15,2016-03-05 7:17
HDBGD EDBF,REOMe SHbhk GUAEcYXeJPcQbdjaDGGgjBVYNgCZ,13,9,2010-11-28 11:28
IACGEIHGGH,TcZFiSadWdTLlLdZgGiBAiQZjKbHaSGhiRKaJKMD,7,16,2012-02-11 6:03
IHEDCBII E,SWDiiGWFgMINKHSUVeh IiGPY kGHPjREcTleRMb,9,19,2011-02-13 10:11
AD BFFH IH,iVdDHCiDOXFGLQDJGBeMU   egAAIa HCRAAbfgF,8,1,2015-12-22 10:32
IDA BBIEII,CIaAkOLWZBBk CFfOXXTbdlWJOkbgAWdFHKWPj C,17,15,2017-12-13 12:10
GEEDEB CCA,PigJUW icVNYaAbaAPVcF ghSPA clLTfjiIKEUI,9,16,2015-07-25 7:52
H CFIHEIBI,CHgf BGMjBAjKafOGbJGiWSWHIjkCKjd h QhgTJ,13,4,2018-04-10 6:48
GIDBIDEIA ,AfdkXKZDCHQENSJICCicJTBbIPeAAMIAAFGRTDSV,19,17,2011-06-17 8:24
 DCFHFIEAI,Aejdb dAhifgJ MjXCDVlLbDcDRgCkEYjTIUhb Q,8,17,2018-04-08 2:58
 FICGAGBFH,kWhjHijDZh LXY LdYjCWhAjigJEkVX YgYUAfJD,10,5,2010-07-13 3:48
BGBABIDEGG,Ta h lAUFGIBM YDCX  RdSVTJQFcRi gQKc ggQ,19,0,2015-08-19 7:19
HGCCEDBGH , LHhLEiMciGPaKTX eNbkEEEjG aRjVXGOENFZ  ,3,14,2015-08-06 5:18
 GHE DAEDB,DRabEHjjPfjgMakUaYZKlXYRfDGNBFfdOHFJjKS ,8,9,2011-08-23 9:36
 IECDDI GA,LI QNaSHPiJZDVVjbacUlQEK JckdOVEkgcT CKO,2,1,2010-08-28 4:39
 I  IFACFD,WDZEafUeUFgSROYQgfCdXdlRjJKVKQDXCLXVXhNA,10,0,2013-08-23 1:09
IGDBCID GG,ihjj jKXLHjGXRDVIYbhkBMlCXQlNiSfXRTKiZcQ,4,13,2013-11-29 10:00
FHACHDBAGB,HVTlKWGUWLcXOJ iYT bFgCibbJTdQZXYEEePOll,8,15,2010-07-01 12:48
AFB FDFBAH,IlVMjBMRBbWNVfjPjIDT kIdRIcHkXYVNakaHhii,2,11,2012-08-02 6:16
DHDC BDHHI,BcdHJMKM a TVPkjEQSDGMRKbUcgXLCCRRN aXGi,2,7,2016-02-07 3:46
DB IE D AH,ZiD KdR JZQGkX jfjXAXXCJChhBgF KiJUD  Og,13,7,2012-01-30 9:35
I BFECAIGG,MNXZYEbCAU FgVSRCSUPcJL iZSZghSLL HPXGeC,12,4,2015-09-16 6:21
CFDHICEFFD,dIeBXUDIZeTAiX hYeYEBBajlS IOSU XkKGQCJk,8,2,2013-09-08 9:29
FAGIDF BC ,NlfUWKcNYQaReSiPMQDbUcVATbEYHAlFLULcOLSd,13,3,2011-06-29 3:06
GAIBEBGHCG,gYbjc E YHLgjRSMdQYjfNVfTADCBDIlBRELCAUh,12,3,2014-06-28 10:53
EBCHFEH II,Dee WMh SCFZEY ijeTUMXMAjCdXdjHcjFIDHidO,12,6,2012-06-22 12:38
G GCGAGAEC,BjLQFbijVYMiClCbbhVTLOPRbNHPaSCQKXT WaEk,10,6,2011-04-10 3:15
AHDBBDIACF,gaWeAWQlH IclgGXVIcDcNSkVdaSNSgRGZhXaDTV,0,2,2017-11-15 1:02
GBFCHG AEB,XZlZ AQhPgBYIFYjPV SjBMYYIjEDQJYVEHTAEkc,3,7,2013-11-26 8:53
EFAD HCAEI,C UckJlkLFKkhYhREOeYDPEbdN YLOVRNWRHlEfP,3,14,2012-10-08 12:16
FIAGHEDEIA,fRLYEidVCOcdYRO MYXDFbSFKBODKagNSYH hAij,16,10,2013-06-04 4:36
GBEEGFHFEI,HjUXDINEGALRNXK h hjCFAiSfHZOOZZJUiAVZlN,0,7,2015-03-18 10:44
FGCEAIGBHI,ifghSbYTNShFCZR JaRWAPHWD ELhKXgUYfINBJV,0,5,2016-08-20 1:23
HIGGA CFHG,VckKFNYBLIEPiLZWPWiZbACZMUjJQ DSZXbYSfQD,10,14,2013-01-18 9:10
CBCCGBIBAE,kBTLNlZRV WFBWgFehaXFTZAFAMOMXVPFcdl bUH,15,11,2014-02-08 9:50
DBECGDIDIC,H KWQaPVYUQYkNOLiJBFhAkFfTISiIaHOReDeZEL,1,6,2012-03-22 9:59
HIGDA  FFI,lOSkXfEO Y DYbSbHFXaMHLVMSiYDGPChNH kidF,17,5,2010-05-02 3:15
BEB DGB GI,PFPIQHiLLYGJXLLGUgGVdLPANiNIPJJbBYKFTibj,19,8,2018-12-19 10:13
EFFCECGGEA, cSgcdaQNXRhKPjFJSERXXYRjINMNkPdMUWHLUBV,11,6,2010-08-22 3:34
F AIEH GAH,TPYWjHUEMZRfcjeRDgQJSNiO hBYQNeHIMAWFdZQ,8,16,2012-08-21 8:42
C E  ECCED,lLRYlTZVSkQQPFJUgJCTPT lVVFgH  kNYGlVfDH,17,8,2018-05-18 9:21
CIEB EAAEB,CVAlYIIQiOGFeVWgPeZNJfQTQdZTOTMdiIHllPif,5,0,2017-06-27 12:30
EEAHBFGIAC,KBZVQNjRhESSPVYYlRFjUFDkIlaBeMCWkSJ GJca,14,18,2014-11-09 11:12
GFDGGCIBCF,DCT  SdHlcBCeYTeEiCZLAlJWNahPFYMBkGl cYJ,17,14,2013-02-28 9:01
 AHDIBBGGB,hBHFTYRAYXAR fCUWiLggH dQgkXQYBVDNXHOSjl,16,11,2014-06-29 2:19
CIHEDFECH ,NPXQTeYKXKlOhQAXNMeLjXJDZM dFKdWI WNIjjl,14,2,2012-04-16 8:22
D  IIEHIDG,fTWAbbjCTMWK hDKEYDBNNHbEfIGLAcfO h ScVi,15,7,2013-12-09 7:18
CEABGCICFG, dXO EY VIafIIFFlIORecdKCiCVT GJdOXXSIS ,6,5,2015-08-29 8:16
 HBIIACGGC,VgVTeSNGUhjVTZBAHTCahXIXQKFRYUeE WFjEGiB,19,18,2012-11-13 7:34
AFFCDFEGAG,KED UZDgiISAjYX kTJckKVbNOQVX UleGdAPOlA,9,12,2013-10-17 9:43
DBBIABAG I,AKRhjTKeJSPGDjkFARDAXODCBNQdeLWSB jeSIcO,18,0,2016-01-29 8:09
IHA EHBEIC,MLX hHWTKIlBhMFeHXDb JPTKQaHRYWUMMAldOIK,5,13,2016-06-22 6:13
HEGB CHDF ,BENGAaf UWOKWkgNVgfYOF fNRAKOckORlcIUijf,7,14,2015-02-27 1:42
HAFGHH CCB,cdZA LPCGceLFBAgFWcJMTVNfXYBciGjUOBkNQdX,18,10,2013-02-26 5:08
HCE AG HID,iNEJPJBcCX SGCigSOMPQllI XgV bBaa bgbIeO,6,19,2018-07-08 9:50
ICIC  AIGH,GBDgFdVISBEgdVWXCGBFbBgQLjcVVFcMKIAlKOeH,4,15,2018-06-21 8:56
A D  BAFFE,ieRRXIEbeC O DOLbgINTiCVb kOUjEUUY fkSUN,16,13,2011-10-08 8:28
FDAD CEDFB,JXCXSjS ZRKTDfCRIdgcPJjJYaKFhXRYcFbT EbR,18,2,2017-10-20 9:40
DBEEI HICI,WhkCHMlKDafKjkUMkfHGHJIbbXGElQCQfPKVUajj,9,19,2017-01-06 3:22
BIFADIGHGC, dH  LeIPbaLl VVRAG cDENaV QFVC TYQEjdAU,7,17,2010-08-28 3:14
GB HBEBHHD,Zh  lCgfj jPcGceAfMUlOiNR  RNQdPHaOhWSIO,9,0,2018-10-15 11:27
GE  FFEGDE,FbFHBbOhRjfeFNGgEelLBKMcJMWjIWBGhCIRIQYR,13,1,2016-03-15 12:18
EHEIHIAHIA,aBliHFXXRVdVeVUbHL QbQWObYWcbNYMChaaJLH ,19,8,2016-09-05 4:35
EHGIBDDGGI,PcTQZc eAdAeVkNJOEhgXNbFGIhIG JUdXfXjYYI,7,16,2012-01-17 2:56
